65.8558,180.1119,0
69.3754,181.5351,0
71.8711,178.1592,0
71.6428,187.5805,0
71.8057,180.5201,0
69.7397,181.3860,0
62.6505,172.7775,0
75.3191,187.1710,0
68.8590,184.8493,0
72.3817,187.7952,0
66.2763,169.7333,0
68.2794,178.8375,0
74.0378,177.2300,0
66.3531,176.1187,0
62.0946,171.8324,0
64.6222,164.6340,0
65.1829,177.8418,0
64.9380,173.0637,0
69.4269,186.9352,0
74.7442,183.4160,0
70.9796,180.6265,0
60.1611,171.2282,0
76.1012,190.8225,0
76.9010,186.7077,0
74.5243,191.2609,0
69.6653,177.1403,0
69.6511,178.9618,0
71.0534,176.3248,0
70.3635,177.8953,0
72.3422,180.1230,0
69.9192,180.9492,0
61.0386,166.5870,0
70.5338,180.4518,0
67.3399,178.3228,0
62.2832,167.1464,0
65.6627,175.6407,0
66.4505,177.0358,0
71.1914,177.0902,0
71.6830,183.2681,0
67.9029,173.9631,0
69.1508,176.0472,0
74.0473,180.9889,0
70.4937,177.3686,0
71.2035,181.4937,0
68.2974,182.5453,0
63.3984,170.3920,0
72.4988,179.8280,0
67.8325,177.2113,0
62.6251,170.2102,0
70.0227,175.3818,0
69.6563,180.6635,0
62.2045,168.9595,0
76.6010,186.5489,0
72.6832,180.9549,0
70.3122,176.0186,0
67.1706,176.8005,0
74.2391,185.5631,0
67.9762,180.9085,0
62.2311,177.1171,0
68.3102,176.0878,0
65.5113,176.8808,0
64.9979,168.3765,0
67.4389,174.8294,0
73.0720,184.9275,0
69.3605,179.4629,0
63.6654,171.5923,0
64.2879,173.1104,0
64.2043,172.2503,0
70.9295,181.3912,0
76.5758,188.5627,0
67.1071,178.6679,0
68.0840,176.2824,0
68.9038,178.6757,0
63.5871,171.7393,0
70.4460,184.0605,0
63.6075,170.4386,0
74.6382,183.6417,0
77.1593,188.7705,0
70.6627,178.4572,0
64.6150,169.9556,0
73.7788,188.5100,0
69.3057,172.6697,0
68.4677,178.4465,0
71.0138,184.7044,0
71.1015,177.0877,0
58.9248,175.7830,0
66.2616,177.6305,0
73.5559,188.2500,0
61.5451,162.9300,0
69.7718,181.4732,0
77.5607,189.5150,0
65.4206,177.7710,0
75.4475,187.0865,0
70.0434,185.1951,0
62.6278,176.6520,0
72.0675,180.1919,0
73.9521,185.0290,0
71.2427,193.0703,0
78.6167,187.4889,0
68.7366,181.2620,0
68.0012,186.3372,0
63.6966,180.0437,0
74.9723,181.2467,0
74.5821,180.9270,0
68.0912,177.6084,0
64.0271,172.5122,0
71.5016,180.0077,0
71.3262,179.8649,0
67.3494,173.9989,0
68.8105,181.0392,0
71.3588,184.0411,0
74.8119,188.4437,0
71.8488,182.1737,0
71.1981,178.7114,0
68.1138,174.4487,0
71.8110,182.9793,0
70.4852,180.1463,0
70.2362,181.0958,0
68.9063,180.5579,0
62.4273,171.9276,0
68.8030,176.4068,0
66.3961,176.0841,0
70.8963,179.5708,0
73.0263,182.1615,0
61.1399,170.7248,0
65.3029,173.8057,0
70.0053,184.2579,0
65.8106,178.5953,0
64.7285,172.8591,0
58.6328,173.1513,0
73.4284,186.8326,0
70.3761,184.9504,0
71.2040,183.0594,0
66.0211,173.5932,0
70.5656,180.7691,0
72.6871,178.2450,0
74.8528,184.1881,0
70.7236,178.6639,0
67.0926,177.5956,0
75.7416,188.8983,0
70.7630,178.1907,0
66.8905,172.5784,0
71.1456,173.9961,0
70.7242,183.6190,0
66.5400,177.2864,0
68.5990,179.2549,0
72.4617,184.0598,0
70.3295,174.8029,0
70.2492,175.7654,0
68.7000,182.4578,0
68.2384,176.5192,0
66.5830,175.6431,0
76.4032,187.6518,0
74.2008,178.8836,0
63.1498,177.9465,0
75.9730,186.4674,0
77.5539,188.5344,0
70.9504,179.8914,0
80.4207,188.4201,0
72.1557,183.1086,0
64.6931,177.0888,0
68.5484,180.8881,0
80.8933,197.3280,0
73.0649,180.7244,0
65.6638,171.2138,0
72.0684,185.9116,0
70.6983,182.6492,0
75.0175,184.0826,0
71.7999,182.9636,0
71.1381,181.8886,0
68.9736,175.4236,0
70.3905,180.0400,0
76.0901,187.0182,0
77.4970,191.1326,0
66.9607,176.0998,0
70.3727,184.3078,0
68.3744,177.8264,0
75.3241,184.1112,0
